38201,"791  ","7918035","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÎÞÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹v•Û“c’¬",0,0,0,0,0,0
38201,"79111","7911131","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÎÞÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ŒE–ì’¬",0,0,0,0,0,0
38201,"79145","7914507","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÏÀ","ˆ¤•QŒ§","¼ŽRŽs","ŒF“c",0,0,0,0,0,0
38201,"791  ","7918016","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÏÉÀÞ²","ˆ¤•QŒ§","¼ŽRŽs","‹v–œƒm‘ä",0,0,0,0,0,0
38201,"79111","7911101","´ËÒ¹Ý","ÏÂÔÏ¼","¸Ò¸ÎÞÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹v•ÄŒE“c’¬",0,0,0,0,0,0
38201,"790  ","7900911","´ËÒ¹Ý","ÏÂÔÏ¼","¸ÜÊÞ×","ˆ¤•QŒ§","¼ŽRŽs","ŒKŒ´",0,0,1,0,0,0
38201,"79924","7992445","´ËÒ¹Ý","ÏÂÔÏ¼","º³ÉºÔÏ","ˆ¤•QŒ§","¼ŽRŽs","‰Í–ì‚ŽR",0,0,0,0,0,0
38201,"79924","7992438","´ËÒ¹Ý","ÏÂÔÏ¼","º³ÉÅ¶½¶Þ","ˆ¤•QŒ§","¼ŽRŽs","‰Í–ì’†{‰ê",0,0,0,0,0,0
38201,"79924","7992436","´ËÒ¹Ý","ÏÂÔÏ¼","º³ÉÍÞ¯Ìß","ˆ¤•QŒ§","¼ŽRŽs","‰Í–ì•Ê•{",0,0,0,0,0,0
38201,"79145","7914505","´ËÒ¹Ý","ÏÂÔÏ¼","º³É³×","ˆ¤•QŒ§","¼ŽRŽs","_‰Y",0,0,0,0,0,0
38201,"79924","7992469","´ËÒ¹Ý","ÏÂÔÏ¼","º³Ö³ÀÞ²","ˆ¤•QŒ§","¼ŽRŽs","Œõ—m‘ä",0,0,0,0,0,0
38201,"79924","7992451","´ËÒ¹Ý","ÏÂÔÏ¼","º¶ÞÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","¬ì’J",0,0,0,0,0,0
38201,"790  ","7900963","´ËÒ¹Ý","ÏÂÔÏ¼","º»¶","ˆ¤•QŒ§","¼ŽRŽs","¬â",0,0,1,0,0,0
38201,"790  ","7900863","´ËÒ¹Ý","ÏÂÔÏ¼","ºÉÊÅÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Ÿ‰Ô’¬",0,0,0,0,0,0
38201,"79111","7911125","´ËÒ¹Ý","ÏÂÔÏ¼","ºÑ×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¬‘º’¬",0,0,0,0,0,0
38201,"79101","7910135","´ËÒ¹Ý","ÏÂÔÏ¼","ºÒÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","•Ä–ì’¬",0,0,0,0,0,0
38201,"79026","7902645","´ËÒ¹Ý","ÏÂÔÏ¼","ºÔÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¬‰®’¬",0,0,0,0,0,0
38201,"79926","7992653","´ËÒ¹Ý","ÏÂÔÏ¼","ºÞÝ¹ÞÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","Œ Œ»’¬",0,0,0,0,0,0
38201,"79924","7992417","´ËÒ¹Ý","ÏÂÔÏ¼","»²ÉÊ×","ˆ¤•QŒ§","¼ŽRŽs","Ë”VŒ´",0,0,0,0,0,0
38201,"791  ","7918072","´ËÒ¹Ý","ÏÂÔÏ¼","»¸×¶Þµ¶","ˆ¤•QŒ§","¼ŽRŽs","÷ƒP‹u",0,0,0,0,0,0
38201,"790  ","7900838","´ËÒ¹Ý","ÏÂÔÏ¼","»¸×ÀÞÆÁ®³","ˆ¤•QŒ§","¼ŽRŽs","÷’J’¬",0,0,0,0,0,0
38201,"79924","7992447","´ËÒ¹Ý","ÏÂÔÏ¼","»º","ˆ¤•QŒ§","¼ŽRŽs","²ŒÃ",0,0,0,0,0,0
38201,"79924","7992415","´ËÒ¹Ý","ÏÂÔÏ¼","»Ù¶Ü","ˆ¤•QŒ§","¼ŽRŽs","‰Žì",0,0,0,0,0,0
38201,"79924","7992419","´ËÒ¹Ý","ÏÂÔÏ¼","»Ù¶ÜÊÞ×","ˆ¤•QŒ§","¼ŽRŽs","‰ŽìŒ´",0,0,0,0,0,0
38201,"790  ","7900914","´ËÒ¹Ý","ÏÂÔÏ¼","»ÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","ŽO’¬",0,0,1,0,0,0
38201,"790  ","7900003","´ËÒ¹Ý","ÏÂÔÏ¼","»ÝÊÞÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬",0,0,1,0,0,0
38201,"79101","7910104","´ËÒ¹Ý","ÏÂÔÏ¼","¼Þ·ÊÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Hê’¬",0,0,0,0,0,0
38201,"791  ","7918003","´ËÒ¹Ý","ÏÂÔÏ¼","¼Â¶ÜÏÁ","ˆ¤•QŒ§","¼ŽRŽs","Žu’Ãì’¬",0,0,0,0,0,0
38201,"790  ","7900803","´ËÒ¹Ý","ÏÂÔÏ¼","¼ÉÉÒÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“Œ‰_’¬",0,0,0,0,0,0
38201,"790  ","7900823","´ËÒ¹Ý","ÏÂÔÏ¼","¼Ð½ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","´…’¬",0,0,1,0,0,0
38201,"79101","7910112","´ËÒ¹Ý","ÏÂÔÏ¼","¼Ó²ÀÞ²ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰ºˆÉ‘ä’¬",0,0,0,0,0,0
38201,"79924","7992407","´ËÒ¹Ý","ÏÂÔÏ¼","¼ÓÅÝÊÞ","ˆ¤•QŒ§","¼ŽRŽs","‰º“ï”g",0,0,0,0,0,0
38201,"79101","7910123","´ËÒ¹Ý","ÏÂÔÏ¼","¼­¸ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","h–ì’¬",0,0,0,0,0,0
38201,"79924","7992404","´ËÒ¹Ý","ÏÂÔÏ¼","¼®³","ˆ¤•QŒ§","¼ŽRŽs","¯",0,0,0,0,0,0
38201,"790  ","7900904","´ËÒ¹Ý","ÏÂÔÏ¼","¼®³´Ý¼Þ","ˆ¤•QŒ§","¼ŽRŽs","³‰~Ž›",0,0,1,0,0,0
38201,"790  ","7900851","´ËÒ¹Ý","ÏÂÔÏ¼","¼Þ®³º³¼ÞÁ®³","ˆ¤•QŒ§","¼ŽRŽs","íŒõŽ›’¬",0,0,0,0,0,0
38201,"79026","7902647","´ËÒ¹Ý","ÏÂÔÏ¼","¼Þ®³»ÞÝÏÁ","ˆ¤•QŒ§","¼ŽRŽs","éŽR’¬",0,0,0,0,0,0
38201,"79924","7992412","´ËÒ¹Ý","ÏÂÔÏ¼","¼®³ÌÞ","ˆ¤•QŒ§","¼ŽRŽs","¯•{",0,0,0,0,0,0
38201,"79924","7992442","´ËÒ¹Ý","ÏÂÔÏ¼","¼Þ®³Î³ÒÝ","ˆ¤•QŒ§","¼ŽRŽs","í•Û–Æ",0,0,0,0,0,0
38201,"79111","7911133","´ËÒ¹Ý","ÏÂÔÏ¼","¼Þ®³ÙØÏÁ","ˆ¤•QŒ§","¼ŽRŽs","ò—Ú—ž’¬",0,0,0,0,0,0
38201,"790  ","7900872","´ËÒ¹Ý","ÏÂÔÏ¼","¼®³ÜÏÁ","ˆ¤•QŒ§","¼ŽRŽs","º˜a’¬",0,0,0,0,0,0
38201,"790  ","7900901","´ËÒ¹Ý","ÏÂÔÏ¼","¼Ý²¼Ã","ˆ¤•QŒ§","¼ŽRŽs","VÎŽè",0,0,0,0,0,0
38201,"79026","7902646","´ËÒ¹Ý","ÏÂÔÏ¼","¼ÞÝ¼ÞÛ³ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","_ŽŸ˜Y’¬",0,0,0,0,0,0
38201,"790  ","7900865","´ËÒ¹Ý","ÏÂÔÏ¼","¼ÝÀÞÃÏÁ","ˆ¤•QŒ§","¼ŽRŽs","V—§’¬",0,0,0,0,0,0
38201,"791  ","7918083","´ËÒ¹Ý","ÏÂÔÏ¼","¼ÝÊÏÏÁ","ˆ¤•QŒ§","¼ŽRŽs","V•l’¬",0,0,0,0,0,0
38201,"790  ","7900023","´ËÒ¹Ý","ÏÂÔÏ¼","½´ËÛÏÁ","ˆ¤•QŒ§","¼ŽRŽs","––L’¬",0,0,0,0,0,0
38201,"79101","7910122","´ËÒ¹Ý","ÏÂÔÏ¼","½´ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","––’¬",0,0,0,0,0,0
38201,"791  ","7918052","´ËÒ¹Ý","ÏÂÔÏ¼","½¶ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","{‰ê’¬",0,0,0,0,0,0
38201,"79101","7910105","´ËÒ¹Ý","ÏÂÔÏ¼","½·ÞÀÃÏÁ","ˆ¤•QŒ§","¼ŽRŽs","™—§’¬",0,0,0,0,0,0
38201,"79026","7902648","´ËÒ¹Ý","ÏÂÔÏ¼","½¹Þ»ÞÜÏÁ","ˆ¤•QŒ§","¼ŽRŽs","›‘ò’¬",0,0,0,0,0,0
38201,"79924","7992460","´ËÒ¹Ý","ÏÂÔÏ¼","½ÎÞ·","ˆ¤•QŒ§","¼ŽRŽs","äš–Ø",0,0,0,0,0,0
38201,"791  ","7918062","´ËÒ¹Ý","ÏÂÔÏ¼","½ÐÖ¼","ˆ¤•QŒ§","¼ŽRŽs","Z‹g",0,0,1,0,0,0
38201,"79924","7992443","´ËÒ¹Ý","ÏÂÔÏ¼","¾ÞÝµ³¼Þ","ˆ¤•QŒ§","¼ŽRŽs","‘P‰žŽ›",0,0,0,0,0,0
38201,"79926","7992662","´ËÒ¹Ý","ÏÂÔÏ¼","À²»Ý¼ÞÁ®³","ˆ¤•QŒ§","¼ŽRŽs","‘¾ŽRŽ›’¬",0,0,0,0,0,0
38201,"79111","7911111","´ËÒ¹Ý","ÏÂÔÏ¼","À¶²ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‚ˆä’¬",0,0,0,0,0,0
38201,"791  ","7918036","´ËÒ¹Ý","ÏÂÔÏ¼","À¶µ¶ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‚‰ª’¬",0,0,0,0,0,0
38201,"791  ","7918007","´ËÒ¹Ý","ÏÂÔÏ¼","À¶·ÞÁ®³","ˆ¤•QŒ§","¼ŽRŽs","‚–Ø’¬",0,0,0,0,0,0
38201,"790  ","7900822","´ËÒ¹Ý","ÏÂÔÏ¼","À¶»ºÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‚»’¬",0,0,1,0,0,0
38201,"79924","7992422","´ËÒ¹Ý","ÏÂÔÏ¼","À¶À","ˆ¤•QŒ§","¼ŽRŽs","‚“c",0,0,0,0,0,0
38201,"790  ","7900925","´ËÒ¹Ý","ÏÂÔÏ¼","À¶ÉºÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‘éŽq’¬",0,0,0,0,0,0
38201,"79101","7910102","´ËÒ¹Ý","ÏÂÔÏ¼","À¶ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‚–ì’¬",0,0,0,0,0,0
38201,"791  ","7918081","´ËÒ¹Ý","ÏÂÔÏ¼","À¶ÊÏÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‚•l’¬",0,0,1,0,0,0
38201,"791  ","7918079","´ËÒ¹Ý","ÏÂÔÏ¼","À¶ÔÏÁ®³","ˆ¤•QŒ§","¼ŽRŽs","‚ŽR’¬",0,0,0,0,0,0
38201,"79924","7992416","´ËÒ¹Ý","ÏÂÔÏ¼","À·ÓÄ","ˆ¤•QŒ§","¼ŽRŽs","‘ê–{",0,0,0,1,0,0
38201,"790  ","7900967","´ËÒ¹Ý","ÏÂÔÏ¼","À¸¾ÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","‘ñì’¬",0,0,0,0,0,0
38201,"790  ","7900053","´ËÒ¹Ý","ÏÂÔÏ¼","À¹Ü×","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´",0,0,1,0,0,0
38201,"790  ","7900052","´ËÒ¹Ý","ÏÂÔÏ¼","À¹Ü×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬",0,0,1,0,0,0
38201,"790  ","7900966","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÁÊÞÅ","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô",0,0,1,0,0,0
38201,"791  ","7918086","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÂÐÁ®³","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬",0,0,0,0,0,0
38201,"79924","7992413","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÃ²ÜºÒÉÉ","ˆ¤•QŒ§","¼ŽRŽs","—§Šâ•Ä”V–ì",0,0,0,0,0,0
38201,"79924","7992414","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÃ²ÜÅ¶Ñ×","ˆ¤•QŒ§","¼ŽRŽs","—§Šâ’†‘º",0,0,0,0,0,0
38201,"791  ","7918002","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÆÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’J’¬",0,0,0,0,0,0
38201,"79101","7910126","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÏÀÆÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹Ê’J’¬",0,0,0,0,0,0
38201,"790  ","7900905","´ËÒ¹Ý","ÏÂÔÏ¼","ÀÙÐ","ˆ¤•QŒ§","¼ŽRŽs","’M–¡",0,0,1,0,0,0
38201,"790  ","7900011","´ËÒ¹Ý","ÏÂÔÏ¼","ÁÌÈÏÁ","ˆ¤•QŒ§","¼ŽRŽs","çM’¬",0,0,1,0,0,0
38201,"791  ","7918015","´ËÒ¹Ý","ÏÂÔÏ¼","Á­³µ³","ˆ¤•QŒ§","¼ŽRŽs","’†‰›",0,0,1,0,0,0
38201,"790  ","7900916","´ËÒ¹Ý","ÏÂÔÏ¼","Â¶ÓÄ","ˆ¤•QŒ§","¼ŽRŽs","‘©–{",0,0,1,0,0,0
38201,"790  ","7900864","´ËÒ¹Ý","ÏÂÔÏ¼","Â·ÔÏÁ®³","ˆ¤•QŒ§","¼ŽRŽs","’zŽR’¬",0,0,0,0,0,0
38201,"790  ","7900063","´ËÒ¹Ý","ÏÂÔÏ¼","Â¼ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’Ò’¬",0,0,0,0,0,0
38201,"79924","7992455","´ËÒ¹Ý","ÏÂÔÏ¼","ÂÈÀ¹","ˆ¤•QŒ§","¼ŽRŽs","í’|",0,0,0,0,0,0
38201,"79111","7911122","´ËÒ¹Ý","ÏÂÔÏ¼","ÂÖ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’Ã‹g’¬",0,0,0,0,0,0
38201,"79143","7914324","´ËÒ¹Ý","ÏÂÔÏ¼","ÂÜ¼Þ","ˆ¤•QŒ§","¼ŽRŽs","’Ã˜a’n",0,0,0,0,0,0
38201,"790  ","7900048","´ËÒ¹Ý","ÏÂÔÏ¼","ÃÞ±²","ˆ¤•QŒ§","¼ŽRŽs","o‡",0,0,0,0,0,0
38201,"790  ","7900827","´ËÒ¹Ý","ÏÂÔÏ¼","Ã¯Îß³Á®³","ˆ¤•QŒ§","¼ŽRŽs","“S–C’¬",0,0,0,0,0,0
38201,"790  ","7900056","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ²ÀÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬",0,0,0,0,0,0
38201,"79111","7911115","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ²ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“y‹’¬",0,0,0,0,0,0
38201,"791  ","7918018","´ËÒ¹Ý","ÏÂÔÏ¼","Ä²ÔÁ®³","ˆ¤•QŒ§","¼ŽRŽs","–â‰®’¬",0,0,0,0,0,0
38201,"790  ","7900844","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞ²ÁÏÝ","ˆ¤•QŒ§","¼ŽRŽs","“¹Œãˆê–œ",0,0,0,0,0,0
38201,"790  ","7900845","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞ²Ï²Á","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã¡Žs",0,0,0,0,0,0
38201,"790  ","7900846","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞ·À¼Û","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã–k‘ã",0,0,0,0,0,0
38201,"790  ","7900848","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞ·ÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“¹ŒãŠì‘½’¬",0,0,0,0,0,0
38201,"790  ","7900857","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞº³´Ý","ˆ¤•QŒ§","¼ŽRŽs","“¹ŒãŒö‰€",0,0,0,0,0,0
38201,"790  ","7900836","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞ»·ÞÀÞÆÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“¹Œãë’J’¬",0,0,0,0,0,0
38201,"790  ","7900841","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞÀº³Á®³","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã‘½K’¬",0,0,0,0,0,0
38201,"790  ","7900825","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞËÏÀ","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã”ó–”",0,0,0,0,0,0
38201,"790  ","7900858","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞËÒÂÞ¶","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã•P’Ë",0,0,0,0,0,0
38201,"790  ","7900847","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞÐÄÞØÀÞ²","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã—Î‘ä",0,0,0,0,0,0
38201,"790  ","7900837","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞÕÂÞ·Á®³","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã“’ŒŽ’¬",0,0,0,0,0,0
38201,"790  ","7900842","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞÕÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã“’”V’¬",0,0,0,0,0,0
38201,"79924","7992432","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞÃ³Á","ˆ¤•QŒ§","¼ŽRŽs","“yŽè“à",0,0,0,0,0,0
38201,"790  ","7900843","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞ³ºÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã’¬",0,0,1,0,0,0
38201,"790  ","7900032","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÞÊÞ¼ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“y‹´’¬",0,0,0,0,0,0
38201,"791  ","7918093","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÏØÏÁ","ˆ¤•QŒ§","¼ŽRŽs","”‘’¬",0,0,0,0,0,0
38201,"791  ","7918034","´ËÒ¹Ý","ÏÂÔÏ¼","ÄÐË»ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","•x‹v’¬",0,0,0,0,0,0
38201,"790  ","7900804","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶²ÁÏÝÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’†ˆê–œ’¬",0,0,0,0,0,0
38201,"791  ","7918078","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶½¶Þ","ˆ¤•QŒ§","¼ŽRŽs","’†{‰ê",0,0,1,0,0,0
38201,"79111","7911121","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","’†–ì’¬",0,0,0,0,0,0
38201,"790  ","7900964","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶Ñ×","ˆ¤•QŒ§","¼ŽRŽs","’†‘º",0,0,1,0,0,0
38201,"790  ","7900866","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶Þ·ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬",0,0,1,0,0,0
38201,"79145","7914503","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶Þ¼","ˆ¤•QŒ§","¼ŽRŽs","’·Žt",0,0,0,0,0,0
38201,"79145","7914511","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶¼ÞÏ±Ü²","ˆ¤•QŒ§","¼ŽRŽs","’†“‡ˆ¾ˆä",0,0,0,0,0,0
38201,"79145","7914501","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶¼ÞÏµµ³×","ˆ¤•QŒ§","¼ŽRŽs","’†“‡‘å‰Y",0,0,0,0,0,0
38201,"79924","7992406","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶ÄÞµØ","ˆ¤•QŒ§","¼ŽRŽs","’†’Ê",0,0,0,0,0,0
38201,"79924","7992426","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶Æ¼³Á","ˆ¤•QŒ§","¼ŽRŽs","’†¼“à",0,0,0,0,0,0
38201,"79924","7992425","´ËÒ¹Ý","ÏÂÔÏ¼","Å¶Æ¼¿Ä","ˆ¤•QŒ§","¼ŽRŽs","’†¼ŠO",0,0,0,0,0,0
38201,"79924","7992437","´ËÒ¹Ý","ÏÂÔÏ¼","ÅÂÒ","ˆ¤•QŒ§","¼ŽRŽs","‰Ä–Ú",0,0,0,0,0,0
38201,"790  ","7900931","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼²¼²","ˆ¤•QŒ§","¼ŽRŽs","¼Îˆä",0,0,1,0,0,0
38201,"790  ","7900805","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼²ÁÏÝÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¼ˆê–œ’¬",0,0,0,0,0,0
38201,"790  ","7900877","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼·ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‹Ñ’¬",0,0,0,0,0,0
38201,"79924","7992457","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼ÀÞÆ","ˆ¤•QŒ§","¼ŽRŽs","¼’J",0,0,0,0,0,0
38201,"791  ","7918017","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼Å¶ÞÄÁ®³","ˆ¤•QŒ§","¼ŽRŽs","¼’·ŒË’¬",0,0,0,0,0,0
38201,"79111","7911135","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼ÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¼–ì’¬",0,0,0,0,0,0
38201,"791  ","7918044","´ËÒ¹Ý","ÏÂÔÏ¼","Æ¼ÊÌÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","¼Š_¶’¬",0,0,0,0,0,0
38201,"790  ","7900002","´ËÒ¹Ý","ÏÂÔÏ¼","ÆÊÞÝÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬",0,0,1,0,0,0
38201,"79145","7914509","´ËÒ¹Ý","ÏÂÔÏ¼","Æ®³","ˆ¤•QŒ§","¼ŽRŽs","é`",0,0,0,0,0,0
38201,"79144","7914432","´ËÒ¹Ý","ÏÂÔÏ¼","É¸ÞÂÅ","ˆ¤•QŒ§","¼ŽRŽs","–ìš“ß",0,0,0,0,0,0
38201,"791  ","7918082","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÞ²¼Ý¼ÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","”~’ÃŽ›’¬",0,0,0,0,0,0
38201,"79924","7992403","´ËÒ¹Ý","ÏÂÔÏ¼","Ê·ÞÜ×","ˆ¤•QŒ§","¼ŽRŽs","”‹Œ´",0,0,0,0,0,0
38201,"79101","7910113","´ËÒ¹Ý","ÏÂÔÏ¼","Ê¸½²ÀÞ²","ˆ¤•QŒ§","¼ŽRŽs","”’…‘ä",0,0,1,0,0,0
38201,"790  ","7900913","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÀÃÞ×","ˆ¤•QŒ§","¼ŽRŽs","”¨Ž›",0,0,1,0,0,0
38201,"790  ","7900912","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÀÃÞ×ÏÁ","ˆ¤•QŒ§","¼ŽRŽs","”¨Ž›’¬",0,0,0,0,0,0
38201,"79145","7914510","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÀØ","ˆ¤•QŒ§","¼ŽRŽs","”¨—¢",0,0,0,0,0,0
38201,"79924","7992424","´ËÒ¹Ý","ÏÂÔÏ¼","Ê¯ÀÝ¼Þ","ˆ¤•QŒ§","¼ŽRŽs","”ª”½’n",0,0,0,0,0,0
38201,"790  ","7900005","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÅ¿ÞÉÏÁ","ˆ¤•QŒ§","¼ŽRŽs","‰Ô‰€’¬",0,0,0,0,0,0
38201,"791  ","7918066","´ËÒ¹Ý","ÏÂÔÏ¼","Ê×²¶Ü","ˆ¤•QŒ§","¼ŽRŽs","âPì",0,0,1,0,0,0
38201,"790  ","7900055","´ËÒ¹Ý","ÏÂÔÏ¼","ÊØÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","j“c’¬",0,0,0,0,0,0
38201,"791  ","7918087","´ËÒ¹Ý","ÏÂÔÏ¼","ÊÙÐÁ®³","ˆ¤•QŒ§","¼ŽRŽs","t”ü’¬",0,0,0,0,0,0
38201,"790  ","7900932","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼²¼²","ˆ¤•QŒ§","¼ŽRŽs","“ŒÎˆä",0,0,1,0,0,0
38201,"790  ","7900871","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼²ÁÏÝÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“Œˆê–œ’¬",0,0,0,0,0,0
38201,"79926","7992649","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼µµ¸ÞØÁ®³","ˆ¤•QŒ§","¼ŽRŽs","“Œ‘åŒI’¬",0,0,0,0,0,0
38201,"79111","7911123","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼¶ÞÀÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“Œ•û’¬",0,0,0,0,0,0
38201,"79101","7910133","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼¶ÞÜÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“Œì’¬",0,0,0,0,0,0
38201,"791  ","7918005","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼Å¶ÞÄ","ˆ¤•QŒ§","¼ŽRŽs","“Œ’·ŒË",0,0,1,0,0,0
38201,"790  ","7900903","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼É","ˆ¤•QŒ§","¼ŽRŽs","“Œ–ì",0,0,1,0,0,0
38201,"791  ","7918043","´ËÒ¹Ý","ÏÂÔÏ¼","Ë¶Þ¼ÊÌÞÏÁ","ˆ¤•QŒ§","¼ŽRŽs","“ŒŠ_¶’¬",0,0,0,0,0,0
